ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
00217d	24 18 02 00 90 00	Branch  0x2182, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00217e	44 17 02 00 20 00	Branch  0x2174, [CALL] < __If_108 >
00217f	00 08 18 71 07 00	Write   [0:0x3010] = ee2
002180	43 00 00 00 20 00	Wait    4, Tc
002181	24 18 02 00 00 00	Branch  0x2182, [JMP]
002182	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_108

__If_109
002183	00 08 18 71 07 00	Write   [0:0x3010] = ee2		# If_109_Func_Start
002184	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002185	04 00 00 00 40 00	Branch  0x0, [RET]


__If_110
002186	00 08 18 71 07 00	Write   [0:0x3010] = ee2		# If_110_Func_Start
002187	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002188	06 00 00 00 00 00	Nop     		# Else_110_Func_Start
002189	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_109
00218a	a3 00 00 00 20 00	Wait    10, Tc
00218b	01 48 98 c8 12 00	Copy    [0:3090] = [1:0964]		# Else_109_Func_Start
00218c	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
00218d	93 00 00 00 20 00	Wait    9, Tc
00218e	02 00 00 01 00 00	Cond    0x00100000

00218f	44 19 02 00 90 00	Branch  0x2194, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002190	64 18 02 00 20 00	Branch  0x2186, [CALL] < __If_110 >
002191	00 08 18 73 07 00	Write   [0:0x3010] = ee6
002192	43 00 00 00 20 00	Wait    4, Tc
002193	44 19 02 00 00 00	Branch  0x2194, [JMP]
002194	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_110

SetMask
002195	93 00 00 00 20 00	Wait    9, Tc
002196	11 b2 84 b6 12 00	Copy    [1:0964] = [1:095b]
002197	43 00 00 00 20 00	Wait    4, Tc
002198	01 4c 98 c8 12 00	Copy    [0:3098] = [1:0964]		# If_103
002199	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
00219a	73 00 00 00 20 00	Wait    7, Tc
00219b	01 4d 98 01 00 01	Copy    [0:309a] = [SF+1], SrcBase: AI
00219c	53 00 00 00 20 00	Wait    5, Tc
00219d	02 00 08 00 00 00	Cond    0x00008000

00219e	34 1a 02 00 90 00	Branch  0x21a3, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00219f	d4 14 02 00 20 00	Branch  0x214d, [CALL] < __If_103 >
0021a0	00 08 98 69 07 00	Write   [0:0x3010] = ed3
0021a1	43 00 00 00 20 00	Wait    4, Tc
0021a2	74 1a 02 00 00 00	Branch  0x21a7, [JMP]
0021a3	00 08 18 6e 07 00	Write   [0:0x3010] = edc		# Else_103
0021a4	44 15 02 00 20 00	Branch  0x2154, [CALL] < __Else_103 >
0021a5	00 08 98 69 07 00	Write   [0:0x3010] = ed3
0021a6	43 00 00 00 20 00	Wait    4, Tc
0021a7	01 4c 98 c8 12 00	Copy    [0:3098] = [1:0964]		# EndIf_103
0021a8	81 4c 98 01 00 01	Copy    [0:3099] = [SF+2], SrcBase: AI
0021a9	73 00 00 00 20 00	Wait    7, Tc
0021aa	01 4d 98 01 00 01	Copy    [0:309a] = [SF+3], SrcBase: AI
0021ab	53 00 00 00 20 00	Wait    5, Tc
0021ac	02 00 08 00 00 00	Cond    0x00008000

0021ad	24 1b 02 00 90 00	Branch  0x21b2, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0021ae	f4 15 02 00 20 00	Branch  0x215f, [CALL] < __If_105 >
0021af	00 08 98 6a 07 00	Write   [0:0x3010] = ed5
0021b0	43 00 00 00 20 00	Wait    4, Tc
0021b1	64 1b 02 00 00 00	Branch  0x21b6, [JMP]
0021b2	00 08 18 70 07 00	Write   [0:0x3010] = ee0		# Else_105
0021b3	64 16 02 00 20 00	Branch  0x2166, [CALL] < __Else_105 >
0021b4	00 08 98 6a 07 00	Write   [0:0x3010] = ed5
0021b5	43 00 00 00 20 00	Wait    4, Tc
0021b6	01 4c 98 c8 12 00	Copy    [0:3098] = [1:0964]		# EndIf_105
0021b7	81 4c 98 01 00 01	Copy    [0:3099] = [SF+4], SrcBase: AI
0021b8	73 00 00 00 20 00	Wait    7, Tc
0021b9	01 4d 98 01 00 01	Copy    [0:309a] = [SF+5], SrcBase: AI
0021ba	53 00 00 00 20 00	Wait    5, Tc
0021bb	02 00 08 00 00 00	Cond    0x00008000

0021bc	14 1c 02 00 90 00	Branch  0x21c1, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0021bd	14 17 02 00 20 00	Branch  0x2171, [CALL] < __If_107 >
0021be	00 08 98 6b 07 00	Write   [0:0x3010] = ed7
0021bf	43 00 00 00 20 00	Wait    4, Tc
0021c0	54 1c 02 00 00 00	Branch  0x21c5, [JMP]
0021c1	00 08 98 70 07 00	Write   [0:0x3010] = ee1		# Else_107
0021c2	84 17 02 00 20 00	Branch  0x2178, [CALL] < __Else_107 >
0021c3	00 08 98 6b 07 00	Write   [0:0x3010] = ed7
0021c4	43 00 00 00 20 00	Wait    4, Tc
0021c5	01 4c 98 c8 12 00	Copy    [0:3098] = [1:0964]		# EndIf_107
0021c6	81 4c 98 01 00 01	Copy    [0:3099] = [SF+6], SrcBase: AI
0021c7	73 00 00 00 20 00	Wait    7, Tc
0021c8	01 4d 98 01 00 01	Copy    [0:309a] = [SF+7], SrcBase: AI
0021c9	53 00 00 00 20 00	Wait    5, Tc
0021ca	02 00 08 00 00 00	Cond    0x00008000

0021cb	04 1d 02 00 90 00	Branch  0x21d0, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0021cc	34 18 02 00 20 00	Branch  0x2183, [CALL] < __If_109 >
0021cd	00 08 98 6c 07 00	Write   [0:0x3010] = ed9
0021ce	43 00 00 00 20 00	Wait    4, Tc
0021cf	44 1d 02 00 00 00	Branch  0x21d4, [JMP]
0021d0	00 08 98 72 07 00	Write   [0:0x3010] = ee5		# Else_109
0021d1	a4 18 02 00 20 00	Branch  0x218a, [CALL] < __Else_109 >
0021d2	00 08 98 6c 07 00	Write   [0:0x3010] = ed9
0021d3	43 00 00 00 20 00	Wait    4, Tc
0021d4	04 00 00 00 40 00	Branch  0x0, [RET]
		# EndIf_109

class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short)
0021d5	43 00 00 00 20 00	Wait    4, Tc
0021d6	01 70 98 ca 12 00	Copy    [0:30e0] = [1:0965]
0021d7	81 70 98 01 00 01	Copy    [0:30e1] = [SF+0], SrcBase: AI
0021d8	33 00 00 00 20 00	Wait    3, Tc
0021d9	81 71 98 01 00 01	Copy    [0:30e3] = [SF+1], SrcBase: AI
0021da	01 71 98 01 00 01	Copy    [0:30e2] = [SF+2], SrcBase: AI
0021db	73 00 00 00 20 00	Wait    7, Tc
0021dc	91 b2 04 cc 61 00	Copy    [1:0965] = [0:30e6]
0021dd	04 00 00 00 40 00	Branch  0x0, [RET]


__If_111
0021de	00 08 98 6c 07 00	Write   [0:0x3010] = ed9		# If_111_Func_Start
0021df	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0021e0	04 00 00 00 40 00	Branch  0x0, [RET]


__If_112
0021e1	00 08 98 6c 07 00	Write   [0:0x3010] = ed9		# If_112_Func_Start
0021e2	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0021e3	06 00 00 00 00 00	Nop     		# Else_112_Func_Start
0021e4	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_111
0021e5	a3 00 00 00 20 00	Wait    10, Tc
0021e6	01 48 98 ca 12 00	Copy    [0:3090] = [1:0965]		# Else_111_Func_Start
0021e7	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0021e8	93 00 00 00 20 00	Wait    9, Tc
0021e9	02 00 00 01 00 00	Cond    0x00100000

0021ea	f4 1e 02 00 90 00	Branch  0x21ef, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0021eb	14 1e 02 00 20 00	Branch  0x21e1, [CALL] < __If_112 >
0021ec	00 08 98 6e 07 00	Write   [0:0x3010] = edd
0021ed	43 00 00 00 20 00	Wait    4, Tc
0021ee	f4 1e 02 00 00 00	Branch  0x21ef, [JMP]
0021ef	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_112

__If_113
0021f0	00 08 98 6e 07 00	Write   [0:0x3010] = edd		# If_113_Func_Start
0021f1	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0021f2	04 00 00 00 40 00	Branch  0x0, [RET]


__If_114
0021f3	00 08 98 6e 07 00	Write   [0:0x3010] = edd		# If_114_Func_Start
0021f4	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0021f5	06 00 00 00 00 00	Nop     		# Else_114_Func_Start
0021f6	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_113
0021f7	a3 00 00 00 20 00	Wait    10, Tc
0021f8	01 48 98 ca 12 00	Copy    [0:3090] = [1:0965]		# Else_113_Func_Start
0021f9	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0021fa	93 00 00 00 20 00	Wait    9, Tc
0021fb	02 00 00 01 00 00	Cond    0x00100000

0021fc	14 20 02 00 90 00	Branch  0x2201, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0021fd	34 1f 02 00 20 00	Branch  0x21f3, [CALL] < __If_114 >
0021fe	00 08 98 70 07 00	Write   [0:0x3010] = ee1
0021ff	43 00 00 00 20 00	Wait    4, Tc
002200	14 20 02 00 00 00	Branch  0x2201, [JMP]
002201	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_114

__If_115
002202	00 08 18 2a 05 00	Write   [0:0x3010] = a54		# If_115_Func_Start
002203	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002204	04 00 00 00 40 00	Branch  0x0, [RET]


__If_116
002205	00 08 18 2a 05 00	Write   [0:0x3010] = a54		# If_116_Func_Start
002206	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002207	06 00 00 00 00 00	Nop     		# Else_116_Func_Start
002208	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_115
002209	a3 00 00 00 20 00	Wait    10, Tc
00220a	01 48 98 ca 12 00	Copy    [0:3090] = [1:0965]		# Else_115_Func_Start
00220b	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
00220c	93 00 00 00 20 00	Wait    9, Tc
00220d	02 00 00 01 00 00	Cond    0x00100000

00220e	34 21 02 00 90 00	Branch  0x2213, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00220f	54 20 02 00 20 00	Branch  0x2205, [CALL] < __If_116 >
002210	00 08 18 71 07 00	Write   [0:0x3010] = ee2
002211	43 00 00 00 20 00	Wait    4, Tc
002212	34 21 02 00 00 00	Branch  0x2213, [JMP]
002213	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_116

__If_117
002214	00 08 18 71 07 00	Write   [0:0x3010] = ee2		# If_117_Func_Start
002215	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002216	04 00 00 00 40 00	Branch  0x0, [RET]


__If_118
002217	00 08 18 71 07 00	Write   [0:0x3010] = ee2		# If_118_Func_Start
002218	54 1d 02 00 20 00	Branch  0x21d5, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002219	06 00 00 00 00 00	Nop     		# Else_118_Func_Start
00221a	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_117
00221b	a3 00 00 00 20 00	Wait    10, Tc
00221c	01 48 98 ca 12 00	Copy    [0:3090] = [1:0965]		# Else_117_Func_Start
00221d	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
00221e	93 00 00 00 20 00	Wait    9, Tc
00221f	02 00 00 01 00 00	Cond    0x00100000

002220	54 22 02 00 90 00	Branch  0x2225, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002221	74 21 02 00 20 00	Branch  0x2217, [CALL] < __If_118 >
002222	00 08 18 73 07 00	Write   [0:0x3010] = ee6
002223	43 00 00 00 20 00	Wait    4, Tc
002224	54 22 02 00 00 00	Branch  0x2225, [JMP]
002225	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_118

SetMask
002226	93 00 00 00 20 00	Wait    9, Tc
002227	91 b2 84 b8 12 00	Copy    [1:0965] = [1:095c]
002228	43 00 00 00 20 00	Wait    4, Tc
002229	01 4c 98 ca 12 00	Copy    [0:3098] = [1:0965]		# If_111
00222a	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
00222b	73 00 00 00 20 00	Wait    7, Tc
00222c	01 4d 98 01 00 01	Copy    [0:309a] = [SF+1], SrcBase: AI
00222d	53 00 00 00 20 00	Wait    5, Tc
00222e	02 00 08 00 00 00	Cond    0x00008000

00222f	44 23 02 00 90 00	Branch  0x2234, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002230	e4 1d 02 00 20 00	Branch  0x21de, [CALL] < __If_111 >
002231	00 08 98 69 07 00	Write   [0:0x3010] = ed3
002232	43 00 00 00 20 00	Wait    4, Tc
002233	84 23 02 00 00 00	Branch  0x2238, [JMP]
002234	00 08 18 6e 07 00	Write   [0:0x3010] = edc		# Else_111
002235	54 1e 02 00 20 00	Branch  0x21e5, [CALL] < __Else_111 >
002236	00 08 98 69 07 00	Write   [0:0x3010] = ed3
002237	43 00 00 00 20 00	Wait    4, Tc
002238	01 4c 98 ca 12 00	Copy    [0:3098] = [1:0965]		# EndIf_111
002239	81 4c 98 01 00 01	Copy    [0:3099] = [SF+2], SrcBase: AI
00223a	73 00 00 00 20 00	Wait    7, Tc
00223b	01 4d 98 01 00 01	Copy    [0:309a] = [SF+3], SrcBase: AI
00223c	53 00 00 00 20 00	Wait    5, Tc
00223d	02 00 08 00 00 00	Cond    0x00008000

00223e	34 24 02 00 90 00	Branch  0x2243, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00223f	04 1f 02 00 20 00	Branch  0x21f0, [CALL] < __If_113 >
002240	00 08 98 6a 07 00	Write   [0:0x3010] = ed5
002241	43 00 00 00 20 00	Wait    4, Tc
002242	74 24 02 00 00 00	Branch  0x2247, [JMP]
002243	00 08 18 70 07 00	Write   [0:0x3010] = ee0		# Else_113
002244	74 1f 02 00 20 00	Branch  0x21f7, [CALL] < __Else_113 >
002245	00 08 98 6a 07 00	Write   [0:0x3010] = ed5
002246	43 00 00 00 20 00	Wait    4, Tc
002247	01 4c 98 ca 12 00	Copy    [0:3098] = [1:0965]		# EndIf_113
002248	81 4c 98 01 00 01	Copy    [0:3099] = [SF+4], SrcBase: AI
002249	73 00 00 00 20 00	Wait    7, Tc
00224a	01 4d 98 01 00 01	Copy    [0:309a] = [SF+5], SrcBase: AI
00224b	53 00 00 00 20 00	Wait    5, Tc
00224c	02 00 08 00 00 00	Cond    0x00008000

00224d	24 25 02 00 90 00	Branch  0x2252, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00224e	24 20 02 00 20 00	Branch  0x2202, [CALL] < __If_115 >
00224f	00 08 98 6b 07 00	Write   [0:0x3010] = ed7
002250	43 00 00 00 20 00	Wait    4, Tc
002251	64 25 02 00 00 00	Branch  0x2256, [JMP]
002252	00 08 98 70 07 00	Write   [0:0x3010] = ee1		# Else_115
002253	94 20 02 00 20 00	Branch  0x2209, [CALL] < __Else_115 >
002254	00 08 98 6b 07 00	Write   [0:0x3010] = ed7
002255	43 00 00 00 20 00	Wait    4, Tc
002256	01 4c 98 ca 12 00	Copy    [0:3098] = [1:0965]		# EndIf_115
002257	81 4c 98 01 00 01	Copy    [0:3099] = [SF+6], SrcBase: AI
002258	73 00 00 00 20 00	Wait    7, Tc
002259	01 4d 98 01 00 01	Copy    [0:309a] = [SF+7], SrcBase: AI
00225a	53 00 00 00 20 00	Wait    5, Tc
00225b	02 00 08 00 00 00	Cond    0x00008000

00225c	14 26 02 00 90 00	Branch  0x2261, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00225d	44 21 02 00 20 00	Branch  0x2214, [CALL] < __If_117 >
00225e	00 08 98 6c 07 00	Write   [0:0x3010] = ed9
00225f	43 00 00 00 20 00	Wait    4, Tc
002260	54 26 02 00 00 00	Branch  0x2265, [JMP]
002261	00 08 98 72 07 00	Write   [0:0x3010] = ee5		# Else_117
002262	b4 21 02 00 20 00	Branch  0x221b, [CALL] < __Else_117 >
002263	00 08 98 6c 07 00	Write   [0:0x3010] = ed9
002264	43 00 00 00 20 00	Wait    4, Tc
002265	04 00 00 00 40 00	Branch  0x0, [RET]
		# EndIf_117

__If_119
002266	43 00 00 00 20 00	Wait    4, Tc
002267	11 b3 84 01 00 01	Copy    [1:0966] = [SF+0], SrcBase: AI		# If_119_Func_Start
002268	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_119
002269	43 00 00 00 20 00	Wait    4, Tc
00226a	11 b3 84 01 00 01	Copy    [1:0966] = [SF+0], SrcBase: AI		# Else_119_Func_Start
00226b	04 00 00 00 40 00	Branch  0x0, [RET]


IsParamNeg
00226c	43 00 00 00 20 00	Wait    4, Tc
00226d	01 4c 98 c6 12 00	Copy    [0:3098] = [1:0963]
00226e	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
00226f	73 00 00 00 20 00	Wait    7, Tc
002270	01 4d 98 01 00 01	Copy    [0:309a] = [SF+1], SrcBase: AI
002271	53 00 00 00 20 00	Wait    5, Tc
002272	02 00 08 00 00 00	Cond    0x00008000

002273	d4 4a 02 00 90 00	Branch  0x24ad, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002274	00 08 98 3b 05 00	Write   [0:0x3010] = a77
002275	64 26 02 00 20 00	Branch  0x2266, [CALL] < __If_119 >
002276	00 08 18 74 07 00	Write   [0:0x3010] = ee8
002277	43 00 00 00 20 00	Wait    4, Tc
002278	14 4b 02 00 00 00	Branch  0x24b1, [JMP]
002279	00 08 98 26 05 00	Write   [0:0x3010] = a4d
00227a	94 26 02 00 20 00	Branch  0x2269, [CALL] < __Else_119 >
00227b	00 08 18 74 07 00	Write   [0:0x3010] = ee8
00227c	43 00 00 00 20 00	Wait    4, Tc
00227d	04 00 00 00 40 00	Branch  0x0, [RET]


__If_120
00227e	43 00 00 00 20 00	Wait    4, Tc
00227f	91 b3 84 01 00 01	Copy    [1:0967] = [SF+0], SrcBase: AI		# If_120_Func_Start
002280	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_120
002281	43 00 00 00 20 00	Wait    4, Tc
002282	91 b3 84 01 00 01	Copy    [1:0967] = [SF+0], SrcBase: AI		# Else_120_Func_Start
002283	04 00 00 00 40 00	Branch  0x0, [RET]


IsParamNeg
002284	43 00 00 00 20 00	Wait    4, Tc
002285	01 4c 98 c8 12 00	Copy    [0:3098] = [1:0964]
002286	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
002287	73 00 00 00 20 00	Wait    7, Tc
002288	01 4d 98 01 00 01	Copy    [0:309a] = [SF+1], SrcBase: AI
002289	53 00 00 00 20 00	Wait    5, Tc
00228a	02 00 08 00 00 00	Cond    0x00008000

00228b	f4 4b 02 00 90 00	Branch  0x24bf, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00228c	00 08 98 3b 05 00	Write   [0:0x3010] = a77
00228d	e4 27 02 00 20 00	Branch  0x227e, [CALL] < __If_120 >
00228e	00 08 18 74 07 00	Write   [0:0x3010] = ee8
00228f	43 00 00 00 20 00	Wait    4, Tc
002290	34 4c 02 00 00 00	Branch  0x24c3, [JMP]
002291	00 08 98 26 05 00	Write   [0:0x3010] = a4d
002292	14 28 02 00 20 00	Branch  0x2281, [CALL] < __Else_120 >
002293	00 08 18 74 07 00	Write   [0:0x3010] = ee8
002294	43 00 00 00 20 00	Wait    4, Tc
002295	04 00 00 00 40 00	Branch  0x0, [RET]


__If_121
002296	43 00 00 00 20 00	Wait    4, Tc
002297	11 b4 84 01 00 01	Copy    [1:0968] = [SF+0], SrcBase: AI		# If_121_Func_Start
002298	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_121
002299	43 00 00 00 20 00	Wait    4, Tc
00229a	11 b4 84 01 00 01	Copy    [1:0968] = [SF+0], SrcBase: AI		# Else_121_Func_Start
00229b	04 00 00 00 40 00	Branch  0x0, [RET]


IsParamNeg
00229c	43 00 00 00 20 00	Wait    4, Tc
00229d	01 4c 98 ca 12 00	Copy    [0:3098] = [1:0965]
00229e	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
00229f	73 00 00 00 20 00	Wait    7, Tc
0022a0	01 4d 98 01 00 01	Copy    [0:309a] = [SF+1], SrcBase: AI
0022a1	53 00 00 00 20 00	Wait    5, Tc
0022a2	02 00 08 00 00 00	Cond    0x00008000

0022a3	14 4d 02 00 90 00	Branch  0x24d1, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0022a4	00 08 98 3b 05 00	Write   [0:0x3010] = a77
0022a5	64 29 02 00 20 00	Branch  0x2296, [CALL] < __If_121 >
0022a6	00 08 18 74 07 00	Write   [0:0x3010] = ee8
0022a7	43 00 00 00 20 00	Wait    4, Tc
0022a8	54 4d 02 00 00 00	Branch  0x24d5, [JMP]
0022a9	00 08 98 26 05 00	Write   [0:0x3010] = a4d
0022aa	94 29 02 00 20 00	Branch  0x2299, [CALL] < __Else_121 >
0022ab	00 08 18 74 07 00	Write   [0:0x3010] = ee8
0022ac	43 00 00 00 20 00	Wait    4, Tc
0022ad	04 00 00 00 40 00	Branch  0x0, [RET]


__If_124
0022ae	43 00 00 00 20 00	Wait    4, Tc		# If_124_Func_Start
0022af	91 ad 84 54 12 00	Copy    [1:095b] = [1:092a]
0022b0	43 00 00 00 20 00	Wait    4, Tc
0022b1	06 00 00 00 00 00	Nop     		# Else_124_Func_Start
0022b2	04 00 00 00 40 00	Branch  0x0, [RET]


__If_123
0022b3	43 00 00 00 20 00	Wait    4, Tc
0022b4	01 4c 98 c8 12 00	Copy    [0:3098] = [1:0964]		# If_123_Func_Start
0022b5	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
0022b6	73 00 00 00 20 00	Wait    7, Tc
0022b7	01 4d 98 c6 12 00	Copy    [0:309a] = [1:0963]
0022b8	53 00 00 00 20 00	Wait    5, Tc
0022b9	02 00 08 00 00 00	Cond    0x00008000

0022ba	f4 2b 02 00 90 00	Branch  0x22bf, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0022bb	e4 2a 02 00 20 00	Branch  0x22ae, [CALL] < __If_124 >
0022bc	00 08 98 74 07 00	Write   [0:0x3010] = ee9
0022bd	43 00 00 00 20 00	Wait    4, Tc
0022be	f4 2b 02 00 00 00	Branch  0x22bf, [JMP]
0022bf	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_124

__Else_123
0022c0	43 00 00 00 20 00	Wait    4, Tc		# Else_123_Func_Start
0022c1	91 ad 84 54 12 00	Copy    [1:095b] = [1:092a]
0022c2	43 00 00 00 20 00	Wait    4, Tc
0022c3	04 00 00 00 40 00	Branch  0x0, [RET]


__If_126
0022c4	43 00 00 00 20 00	Wait    4, Tc		# If_126_Func_Start
0022c5	11 ae 84 54 12 00	Copy    [1:095c] = [1:092a]
0022c6	43 00 00 00 20 00	Wait    4, Tc
0022c7	06 00 00 00 00 00	Nop     		# Else_126_Func_Start
0022c8	04 00 00 00 40 00	Branch  0x0, [RET]


__If_125
0022c9	43 00 00 00 20 00	Wait    4, Tc
0022ca	01 4c 98 c6 12 00	Copy    [0:3098] = [1:0963]		# If_125_Func_Start
0022cb	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
0022cc	73 00 00 00 20 00	Wait    7, Tc
0022cd	01 4d 98 ca 12 00	Copy    [0:309a] = [1:0965]
0022ce	53 00 00 00 20 00	Wait    5, Tc
0022cf	02 00 08 00 00 00	Cond    0x00008000

0022d0	54 2d 02 00 90 00	Branch  0x22d5, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0022d1	44 2c 02 00 20 00	Branch  0x22c4, [CALL] < __If_126 >
0022d2	00 08 98 74 07 00	Write   [0:0x3010] = ee9
0022d3	43 00 00 00 20 00	Wait    4, Tc
0022d4	54 2d 02 00 00 00	Branch  0x22d5, [JMP]
0022d5	06 00 00 00 00 00	Nop     		# Else_126
0022d6	04 00 00 00 40 00	Branch  0x0, [RET]


__If_122
0022d7	a3 00 00 00 20 00	Wait    10, Tc
0022d8	01 48 98 ce 12 00	Copy    [0:3090] = [1:0967]		# If_122_Func_Start
0022d9	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0022da	93 00 00 00 20 00	Wait    9, Tc
0022db	02 00 00 01 00 00	Cond    0x00100000

0022dc	24 2e 02 00 90 00	Branch  0x22e2, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0022dd	00 08 18 74 07 00	Write   [0:0x3010] = ee8
0022de	34 2b 02 00 20 00	Branch  0x22b3, [CALL] < __If_123 >
0022df	00 08 98 ed 04 00	Write   [0:0x3010] = 9db
0022e0	43 00 00 00 20 00	Wait    4, Tc
0022e1	54 2e 02 00 00 00	Branch  0x22e5, [JMP]
0022e2	04 2c 02 00 20 00	Branch  0x22c0, [CALL] < __Else_123 >		# Else_123
0022e3	00 08 98 ed 04 00	Write   [0:0x3010] = 9db
0022e4	a3 00 00 00 20 00	Wait    10, Tc
0022e5	01 48 98 d0 12 00	Copy    [0:3090] = [1:0968]		# EndIf_123
0022e6	01 49 98 01 00 01	Copy    [0:3092] = [SF+1], SrcBase: AI
0022e7	93 00 00 00 20 00	Wait    9, Tc
0022e8	02 00 00 01 00 00	Cond    0x00100000

0022e9	f4 2e 02 00 90 00	Branch  0x22ef, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0022ea	00 08 18 74 07 00	Write   [0:0x3010] = ee8
0022eb	94 2c 02 00 20 00	Branch  0x22c9, [CALL] < __If_125 >
0022ec	00 08 18 ee 04 00	Write   [0:0x3010] = 9dc
0022ed	43 00 00 00 20 00	Wait    4, Tc
